category,park_id,theme,rollercoaster_type,avg_speed
Low,3,Mystic Mountain,Wooden Roller Coaster,9.00
Low,4,Pacific Pyramids,Compact Inverted Coaster,9.00
Low,5,Mel's World,Spinning Wild Mouse,1.00
Low,5,Mel's World,Dinghy Slide,8.00
Low,6,Paradise Pier,Dinghy Slide,9.00
Low,6,Paradise Pier,Stand Up Roller Coaster,9.00
Low,7,Gentle Glen,Dinghy Slide,9.00
Low,8,Jolly Jungle,Virginia Reel,9.00
Low,17,Butterfly Dam,Dinghy Slide,9.00
Low,20,Arid Heights,Water Coaster,9.00
Low,23,Whispering Cliffs,Dinghy Slide,8.00
Low,26,Paradise Pier,Looping Roller Coaster,1.00
Medium,0,Barony Bridge,Bobsleigh Coaster,12.00
Medium,0,Barony Bridge,Dinghy Slide,11.00
Medium,0,Barony Bridge,Wild Mouse,11.00
Medium,0,Barony Bridge,Wooden Roller Coaster,15.00
Medium,1,Forest Frontiers,Junior Roller Coaster,13.00
Medium,2,Haunted Harbour,Side-Friction Roller Coaster,10.00
Medium,2,Haunted Harbour,Wooden Wild Mouse,12.00
Medium,3,Mystic Mountain,Stand Up Roller Coaster,14.00
Medium,4,Pacific Pyramids,Looping Roller Coaster,13.00
Medium,4,Pacific Pyramids,Stand Up Roller Coaster,12.00
Medium,4,Pacific Pyramids,Vertical Drop Coaster,13.00
Medium,5,Mel's World,Bobsleigh Coaster,15.00
Medium,5,Mel's World,Suspended Swinging Coaster,13.00
Medium,5,Mel's World,Looping Roller Coaster,12.00
Medium,5,Mel's World,Vertical Drop Coaster,12.00
Medium,6,Paradise Pier,Looping Roller Coaster,11.00
Medium,7,Gentle Glen,Junior Roller Coaster,12.00
Medium,7,Gentle Glen,Mini Roller Coaster,11.00
Medium,7,Gentle Glen,Virginia Reel,10.00
Medium,8,Jolly Jungle,Heartline Twister Coaster,10.00
Medium,8,Jolly Jungle,Wooden Roller Coaster,14.00
Medium,9,Factory Capers,Looping Roller Coaster,12.00
Medium,9,Factory Capers,Spiral Coaster,15.00
Medium,9,Factory Capers,Wooden Roller Coaster,13.00
Medium,10,Karts And Coasters,Mine Train Coaster,11.00
Medium,10,Karts And Coasters,Vertical Drop Coaster,14.00
Medium,11,Three Monkeys Park,Wooden Roller Coaster,14.00
Medium,12,Crumbly Woods,Mini Roller Coaster,14.00
Medium,12,Crumbly Woods,Wooden Wild Mouse,11.00
Medium,12,Crumbly Woods,Corkscrew Roller Coaster,11.00
Medium,12,Crumbly Woods,Dinghy Slide,11.00
Medium,12,Crumbly Woods,Stand Up Twister Roller Coaster,15.00
Medium,12,Crumbly Woods,Wooden Roller Coaster,13.00
Medium,13,Millennium Mines,Wooden Roller Coaster,12.00
Medium,14,Canry Mines,Vertical Drop Coaster,11.00
Medium,14,Canry Mines,Wooden Roller Coaster,15.00
Medium,15,Iceberg Islands,Looping Roller Coaster,14.00
Medium,16,Fun Fortress,Stand Up Roller Coaster,15.00
Medium,16,Fun Fortress,Wooden Roller Coaster,13.00
Medium,17,Butterfly Dam,Corkscrew Roller Coaster,11.00
Medium,18,Coaster Canyon,Compact Inverted Coaster,12.00
Medium,18,Coaster Canyon,Hypercoaster,10.00
Medium,18,Coaster Canyon,Looping Roller Coaster,10.00
Medium,18,Coaster Canyon,Twister Coaster,14.00
Medium,19,Razor Rocks,Wooden Wild Mouse,14.00
Medium,19,Razor Rocks,Compact Inverted Coaster,12.00
Medium,19,Razor Rocks,Hypercoaster,15.00
Medium,19,Razor Rocks,Mine Train Coaster,14.00
Medium,19,Razor Rocks,Spiral Coaster,13.00
Medium,19,Razor Rocks,Wooden Roller Coaster,12.00
Medium,20,Arid Heights,Junior Roller Coaster,13.00
Medium,20,Arid Heights,Mini Roller Coaster,13.00
Medium,20,Arid Heights,Side-Friction Roller Coaster,11.00
